# package	version	repository	url	sha256
spandsp	0.0.6-5	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/spandsp-0.0.6-5-x86_64.pkg.tar.zst	e4f186a6f4939d2e7c905cb6412a57cc8b0a5357d309bf1c925a34f405fb0972
spirv-tools	1:1.4.321.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/spirv-tools-1:1.4.321.0-1-x86_64.pkg.tar.zst	2dd84adaf9f799adaf429180438bd59ee99d26a1b37bb4869f454a03f0b78bb1
sqlite	3.50.3-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/sqlite-3.50.3-1-x86_64.pkg.tar.zst	d17eead32978952ff6f62b96873697028fa5e49230516467ad52c82bba547265
sratom	0.6.18-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/sratom-0.6.18-1-x86_64.pkg.tar.zst	21d02839ccbf78036574ab31149639fd0c16bde5b90a7adf93764793c8159e14
steamdeck-dsp	0.99-1	jupiter-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/jupiter-main/os/x86_64/steamdeck-dsp-0.99-1-any.pkg.tar.zst	f20ecfafdfa06a03f2a4e58235d7224003662492f66565dd95afcd5a0ef5e8bd
sudo	1.9.17.p1-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/sudo-1.9.17.p1-1-x86_64.pkg.tar.zst	d1b0d535100fed42c9b3bf57e1b3565b0d3ca166c2d6e93e32230ee0776b72ae
syndication	6.16.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/syndication-6.16.0-1-x86_64.pkg.tar.zst	fb7a689612261e391f301fab91a6c35098324033d7e63f880ebeb23447753ec1
systemd	257.7-2.7	holo-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/holo-main/os/x86_64/systemd-257.7-2.7-x86_64.pkg.tar.zst	942ee718c3e159b74a2b0cf22c27c8aa3001b5c40077120a1f3d171a8c64f0e5
systemd-libs	257.7-2.7	holo-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/holo-main/os/x86_64/systemd-libs-257.7-2.7-x86_64.pkg.tar.zst	34c827dfefec2553c72301e815b86d28c6adae0ba2502b186a448513f9949826
tar	1.35-2	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/tar-1.35-2-x86_64.pkg.tar.zst	76d2aa4c56ee9a70f71246bde8b7fd3e0405c524c9a572d7e64b6431f72de2b6
tdb	1.4.13-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/tdb-1.4.13-1-x86_64.pkg.tar.zst	078824a90f03ce6eea451fabb69908f8cebebdcdc15231e33e107905dbfcc43e
texinfo	7.2-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/texinfo-7.2-1-x86_64.pkg.tar.zst	1d15037be4d484961356cb755745e29dcbc86dc35e3a6c78eea568b808a63051
tpm2-tss	4.1.3-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/tpm2-tss-4.1.3-1-x86_64.pkg.tar.zst	b1098a8ecc8886023c466827ea057861ea53ef4dc36a2142afee8b85fdf27c3c
tslib	1.23-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/tslib-1.23-1-x86_64.pkg.tar.zst	7fd4b80e099e176e3f248899a75660f66be823e502ce31a6e130cd142c441a0c
tzdata	2025b-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/tzdata-2025b-1-x86_64.pkg.tar.zst	9598e6e3da4a4269f3747a9e5d49ab7977c4dafe969bdcdaa8632845ebc960cc
udisks2	2.10.1-6.1	holo-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/holo-main/os/x86_64/udisks2-2.10.1-6.1-x86_64.pkg.tar.zst	97b46f738979e423a5e5c29291e76cf191022ccf4272b8e42eee07f332d94080
upower	1.90.10-1.1	jupiter-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/jupiter-main/os/x86_64/upower-1.90.10-1.1-x86_64.pkg.tar.zst	cbc986d1161a02379e7c81e28e6a34daee931d722154a39e175f3ccf5c0d8aa2
util-linux	2.41.1-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/util-linux-2.41.1-1-x86_64.pkg.tar.zst	df353b0be4f41085fb236a3fbc0325d0255b31ac7af0309a7ae3c52d9e24a107
util-linux-libs	2.41.1-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/util-linux-libs-2.41.1-1-x86_64.pkg.tar.zst	3111d6f53d44742f72485df8454cb9d3065b3552d97556bee45e8d07b1ac5d10
volume_key	0.3.12-11	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/volume_key-0.3.12-11-x86_64.pkg.tar.zst	9677afbdcec8fb1cae20f70f11ec68700461c155a230afb4ea7a2f8373b10d84
vulkan-headers	1:1.4.321.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/vulkan-headers-1:1.4.321.0-1-any.pkg.tar.zst	a4a581732b5f7b17b763334f20bbaff72088dff2127fdf1142dac222013a1689
wayland	1.23.1-2	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/wayland-1.23.1-2-x86_64.pkg.tar.zst	9ca6bb8b3dea22e3858433817291486961f7d591a6bb91e9991b8cf0c08e7bc6
webrtc-audio-processing-1	1.3-5	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/webrtc-audio-processing-1-1.3-5-x86_64.pkg.tar.zst	e4c80cb79ef6cefa32156650d4da34c6e848adbf586f04c7987df13abd8341d2
which	2.23-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/which-2.23-1-x86_64.pkg.tar.zst	230ef63f1e2e8aa8ede4d4cc8f62f13572b164c66e85cca3b48eb5aaf2c8e7be
wireplumber	0.5.14-1.7	jupiter-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/jupiter-main/os/x86_64/wireplumber-0.5.14-1.7-x86_64.pkg.tar.zst	6bc57e11035825059a16ef0cde37c211843e59c2c689a1154f5a763cd12d19a9
xcb-proto	1.17.0-3	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/xcb-proto-1.17.0-3-any.pkg.tar.zst	ebc4faca3df7cba10217f5f3f9ba6b4415c159d0a40caf632f3e38b0d9d68ce5
xcb-util	0.4.1-2	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/xcb-util-0.4.1-2-x86_64.pkg.tar.zst	34ffaa2c68ac7985178a0cc379004fd40d0d0b1f02e48e8c0f4dc35b1e4946ea
xcb-util-cursor	0.1.5-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/xcb-util-cursor-0.1.5-1-x86_64.pkg.tar.zst	1595ff6bb439de4b3374629306fb39d8b8d3218562021baeca16212c047ac3a5
xcb-util-image	0.4.1-3	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/xcb-util-image-0.4.1-3-x86_64.pkg.tar.zst	c77aec71c7fc172a8b6cf8af98ff9886fc290f7fc5715ec4cc9591842491e075
xcb-util-keysyms	0.4.1-5	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/xcb-util-keysyms-0.4.1-5-x86_64.pkg.tar.zst	312213911881c0742e2a825432feac761e863945b74bb3a6daca97a99778d35e
xcb-util-renderutil	0.3.10-2	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/xcb-util-renderutil-0.3.10-2-x86_64.pkg.tar.zst	4855eaf033ec72f27cce311ebf4b7c9bd8518c73ee3a372bd9b1cf7baaafa4dd
xcb-util-wm	0.4.2-2	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/xcb-util-wm-0.4.2-2-x86_64.pkg.tar.zst	aa4becb215290dc33fcf2938b4e5604fceaf1189e4d2d5688861001413fc888c
xdg-utils	1.2.1-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/xdg-utils-1.2.1-1-any.pkg.tar.zst	5d03308a9b9dd8cc8375c087c4b91156de0059a7cb9675f69b55e895b8ecb79f
xkeyboard-config	2.45-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/xkeyboard-config-2.45-1-any.pkg.tar.zst	1a3f048989b329d12becd02505eae1010fb487eb6b584cb5a83249b63d9eeff2
xorg-xprop	1.2.8-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/xorg-xprop-1.2.8-1-x86_64.pkg.tar.zst	05dcc5b1d6616fd7566f6616bc0868b72c1028c011b95732f445db76217f8510
xorg-xset	1.2.5-2	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/xorg-xset-1.2.5-2-x86_64.pkg.tar.zst	667f3950604eb9dfb0ac7e4687b14579038750af63dbe9a3e0f2200bbaa20b8b
xorgproto	2024.1-2	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/xorgproto-2024.1-2-any.pkg.tar.zst	4892d1eecc171a523741f6bbd052feec908b1161640155878a7815a073b1f583
xxhash	0.8.3-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/xxhash-0.8.3-1-x86_64.pkg.tar.zst	3d48ff40b744aa4503cd5638f620c2c39a12d27967d1db3ab46bf18ff4b2fd80
xz	5.8.1-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/xz-5.8.1-1-x86_64.pkg.tar.zst	aeecc6315b7b6d6af8d43a375b1e2795e313563bfde8a5df5866952b087eb6ad
zix	0.6.2-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/zix-0.6.2-1-x86_64.pkg.tar.zst	665414c1c6f4ed0a0787066f29081d6b785a4a1e4fd6d3d638a3c59449c597ab
zlib	1:1.3.1-2	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/zlib-1:1.3.1-2-x86_64.pkg.tar.zst	4e44ca417663fbdbadd2aa975cb5f56c2fe771ca76bc1462f63760d813fe2458
zstd	1.5.7-2	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/zstd-1.5.7-2-x86_64.pkg.tar.zst	7088eb799005899e24874e2d1af4ef73df1ff9a97ee74179245c64c9c4b0fa3c
